             -0.48587695, -0.55862224, -0.1494878 , -0.94462484],            dtype=float32), 'i': DeviceArray([[-0.05827058, -0.3743406 , -0.21828544, -0.2241031 ,
              -0.22286215, -0.21730348, -0.20568165, -0.21251075,
              -0.2093513 ,  0.10921806, -0.23369837,  0.31817245,
               0.12159017, -0.15703386, -0.22960716, -0.13851377,
              -0.09992084,  0.17132445,  0.20480941,  0.19860569],
             [ 0.5083275 , -0.22982262, -0.18826564,  0.04035816,
              -0.20176023,  0.27958706,  0.2912345 , -0.2065587 ,
              -0.21871102, -0.19658864,  0.11535598,  0.30010647,
              -0.22709611,  0.322269  , -0.22810456, -0.13851377,
              -0.09992084,  0.17651767,  0.1975767 ,  0.5258917 ],
             [ 0.29983547,  0.01132136,  0.04814754, -0.24359012,
               0.04862434,  0.0555722 , -0.22435758,  0.0895285 ,
               0.2946765 ,  0.3141466 ,  0.10719924,  0.11024909,
               0.30200872, -0.22758628, -0.14337674, -0.11648448,
               0.49868354,  0.74188346,  0.51481026,  0.54519415],
             [-0.06082416, -0.02744068,  0.25296253,  0.04432781,
               0.2692975 ,  0.05507046,  0.06872625, -0.21539554,
              -0.21871102, -0.22414732, -0.22776282, -0.1725941 ,
              -0.23090345,  0.322269  ,  0.32434556,  0.3241323 ,
              -0.10797514,  0.18186134,  0.1975767 ,  0.19860569],
             [ 0.29983547,  0.01132136, -0.20002253,  0.04035816,
              -0.20176023,  0.27958706,  0.2912345 , -0.2065587 ,
              -0.21871102,  0.10689089,  0.29830086,  0.11420673,
              -0.16622794, -0.13068375, -0.12113988,  0.33593756,
               0.49868354,  0.74188346,  0.21215768,  0.19860569],
             [-0.06082416,  0.18645997, -0.21553583, -0.2241031 ,
               0.04862434, -0.20455353,  0.06995361, -0.21676955,
               0.09720878,  0.09898676, -0.18513381,  0.12152602,
              -0.23482832,  0.322269  , -0.13948184,  0.14252627,
               0.16405766,  0.48485744,  0.20383847,  0.5258917 ],
             [-0.05827058,  0.16724297,  0.04611658, -0.20038632,
              -0.18972299,  0.27958706,  0.2912345 , -0.20793536,
              -0.21775651, -0.22414732,  0.31647262,  0.11420673,
               0.11727542, -0.15703386, -0.12113988,  0.14252627,
               0.49868354,  0.19975619,  0.20392393,  0.20087689],
             [-0.06082416, -0.24701911,  0.03929247, -0.20038632,
               0.04115823, -0.2325359 , -0.21221031, -0.20407718,
              -0.21871102,  0.10689089, -0.23369837,  0.31817245,
               0.12159017, -0.23409003, -0.14337674, -0.22922447,
              -0.10797514,  0.47313425,  0.2041299 ,  0.7633801 ],
             [-0.05827058, -0.3743406 , -0.21828544,  0.0458001 ,
               0.04480371, -0.2325359 ,  0.28888664, -0.20793536,
              -0.21775651,  0.3147926 , -0.21940936,  0.11748263,
              -0.16622794, -0.23013014,  0.3244056 ,  0.14344186,
              -0.09992084,  0.48643854,  0.5266117 ,  0.2209048 ],
             [ 0.5083275 , -0.22982262,  0.03929247, -0.20038632,
               0.04115823,  0.0555722 , -0.21042356,  0.29755822,
              -0.21300483,  0.3147926 ,  0.316655  ,  0.31920215,
               0.12159017,  0.30394587, -0.22810456,  0.32685795,
              -0.10797514,  0.47313425,  0.2041299 ,  0.520585  ],
             [-0.05827058, -0.06347866,  0.04814754,  0.26146194,
               0.27711767, -0.2157998 ,  0.07695118, -0.21676955,
              -0.21775651,  0.10689089, -0.18513381,  0.12152602,
              -0.16622794, -0.23013014, -0.2292413 , -0.22879656,
               0.49868354,  0.74188346,  0.21215768,  0.5258917 ],
             [ 0.29983547, -0.30500233,  0.25794938,  0.2697973 ,
              -0.19330499, -0.19763094, -0.2055344 , -0.22224484,
               0.3057716 ,  0.3141466 ,  0.316655  , -0.16758761,
              -0.23090345,  0.322269  ,  0.32434556, -0.22789973,
               0.49868354,  0.74188346,  0.21215768,  0.19860569],
             [ 0.5083275 , -0.3087107 ,  0.25794938,  0.2697973 ,
               0.27711767, -0.2157998 , -0.21221031, -0.20407718,
               0.3057716 ,  0.3141466 ,  0.10719924,  0.11024909,
               0.11727542,  0.12442648,  0.13165341, -0.14691216,
               0.49868354,  0.74188346,  0.7456359 ,  0.22550207],
             [ 0.5083275 , -0.02213932, -0.20002253, -0.18715334,
               0.04115823, -0.20455353, -0.23228168,  0.0895285 ,
               0.2946765 , -0.21581024, -0.22776282, -0.1725941 ,
               0.12669328,  0.12442648,  0.3059032 , -0.1352715 ,
              -0.10797514,  0.47313425,  0.2041299 ,  0.20239016],
             [ 0.5083275 , -0.22982262,  0.25648645,  0.04432781,
              -0.23857673, -0.21730348, -0.20568165, -0.21251075,
               0.30641186,  0.3141466 , -0.21940936,  0.31817245,
              -0.1582916 , -0.13068375, -0.22960716, -0.22879656,
              -0.10797514,  0.7304548 ,  0.7456359 ,  0.20288561],
             [ 0.29983547,  0.01132136, -0.23731539,  0.0458001 ,
              -0.23857673,  0.06421752,  0.06872625, -0.21539554,
              -0.19187263,  0.10921806, -0.18513381, -0.22921023,
              -0.23132148, -0.23015131,  0.3244056 , -0.1352715 ,
              -0.09992084,  0.17651767,  0.20392393,  0.20087689],
             [ 0.29983547,  0.01132136,  0.25296253, -0.22250396,
               0.04862434,  0.27646872,  0.06928922, -0.21676955,
              -0.2093513 , -0.17987664, -0.16763681,  0.12152602,
               0.30200872, -0.14897028,  0.33182895, -0.1352715 ,
              -0.09992084,  0.17132445,  0.20480941,  0.5258917 ],
             [-0.05827058, -0.26089454, -0.18826564, -0.18715334,
               0.27179337, -0.19883576,  0.2885993 ,  0.08194706,
              -0.20457746,  0.31350756, -0.17698571,  0.12152602,
              -0.23482832,  0.322269  , -0.22810456,  0.32685795,
              -0.09992084,  0.48643854,  0.2041299 ,  0.7633801 ],
             [-0.05827058, -0.06347866, -0.23731539,  0.26251957,
              -0.22001733,  0.2793238 ,  0.2912345 , -0.20793536,
              -0.2093513 , -0.17987664,  0.31652287, -0.2240917 ,
               0.12331827, -0.23409003, -0.14337674, -0.22922447,
               0.49868354,  0.19975619,  0.51183766,  0.20601857],
             [-0.06082416, -0.02744068, -0.20002253, -0.2466025 ,
              -0.22286215,  0.2793238 ,  0.06928922,  0.08156972,
               0.2946765 , -0.18667926, -0.225007  ,  0.11748263,
               0.11727542,  0.12442648,  0.13165341, -0.23282158,
               0.16405766,  0.48485744,  0.7541638 ,  0.22550207],
             [ 0.29983547,  0.20008005, -0.19603342, -0.2466025 ,
               0.2692728 , -0.2157998 , -0.21221031, -0.21281032,
              -0.2093513 , -0.22163004,  0.11196297, -0.23561573,
              -0.23132148, -0.14977801, -0.22960716,  0.14135028,
              -0.10797514,  0.15764111,  0.7458441 ,  0.22550207],
             [ 0.29983547, -0.22137123,  0.25648645,  0.04432781,
              -0.23857673,  0.2793238 , -0.20313747,  0.29755822,
              -0.21300483,  0.3147926 ,  0.10719924, -0.17561758,
              -0.23090345, -0.14977801,  0.33182895,  0.14344186,
              -0.09992084,  0.17651767,  0.1975767 ,  0.76386756],
             [-0.05827058, -0.06347866, -0.20002253, -0.18715334,
              -0.18972299,  0.05541131, -0.21042356, -0.22224484,
              -0.19187263, -0.17987664, -0.16763681, -0.15519103,
               0.3235896 , -0.22758628, -0.14337674, -0.11648448,
               0.16405766,  0.17943776,  0.1975767 ,  0.21224678],
             [ 0.29983547, -0.30500233,  0.04459247, -0.24359012,
              -0.2021805 , -0.23944356, -0.21221031, -0.20407718,
              -0.21871102,  0.3147926 ,  0.10719924,  0.30010647,
               0.12159017,  0.30394587, -0.13948184,  0.33593756,
               0.16405766,  0.17060444,  0.19329092,  0.20239016],
             [ 0.29983547, -0.22137123, -0.24115282, -0.2241031 ,
               0.04862434, -0.2325359 ,  0.28888664,  0.08194706,
               0.2946765 ,  0.10085142,  0.10430337, -0.23561573,
              -0.23132148,  0.322269  , -0.13948184,  0.33593756,
               0.49868354,  0.5007164 ,  0.5266117 ,  0.20601857],
             [ 0.5083275 ,  0.18377566,  0.04611658, -0.24359012,
              -0.2021805 , -0.23944356,  0.07695118,  0.29088736,
              -0.1971018 , -0.17987664,  0.31652287, -0.2240917 ,
              -0.16090614, -0.13068375, -0.22960716, -0.13851377,
               0.49868354,  0.5007164 ,  0.20383847,  0.19860569],
             [-0.06082416, -0.02744068,  0.04814754, -0.20038632,
               0.27179337, -0.2157998 ,  0.07695118,  0.29088736,
              -0.21300483,  0.3147926 , -0.21940936, -0.23149596,
               0.12331827,  0.12442648, -0.23322675,  0.32685795,
               0.16405766,  0.48485744,  0.2041299 ,  0.7633801 ],
             [-0.06082416, -0.24701911, -0.18826564,  0.26409683,
              -0.22001733,  0.06421752, -0.21042356, -0.21251075,
               0.09720878,  0.09898676, -0.18513381, -0.15519103,
               0.3235896 , -0.22758628, -0.2292413 , -0.22879656,
               0.16405766,  0.17060444,  0.20480941,  0.76386756],
             [-0.06082416,  0.18645997, -0.21553583, -0.2241031 ,
               0.04862434, -0.20455353,  0.06995361, -0.21676955,
               0.09720878,  0.09898676, -0.18513381,  0.12152602,
              -0.23482832,  0.322269  , -0.13948184,  0.14252627,
               0.16405766,  0.48485744,  0.20383847,  0.5258917 ],
             [-0.05827058, -0.3743406 , -0.21828544,  0.26251957,
              -0.19330499,  0.27958706,  0.06928922, -0.21676955,
              -0.21775651,  0.3147926 , -0.21940936, -0.1725941 ,
               0.12669328, -0.23409003, -0.14337674,  0.14252624,
              -0.10797514,  0.15764111,  0.50632876,  0.20601857],
             [-0.06082416, -0.02744068,  0.25296253, -0.1946117 ,
               0.27179337,  0.05507046,  0.2835869 , -0.2065587 ,
              -0.15560628, -0.6015812 , -0.11281352, -0.6658585 ,
              -0.16832149, -0.7371865 , -0.36674774, -0.3847536 ,
              -0.31129357, -0.45308387, -0.91924465, -0.5240353 ,
              -0.61416733, -0.22022799, -0.5970484 , -1.033142  ],
             [-1.7591108 , -0.04859551,  0.02066365, -0.01525807,
              -0.04510585, -0.18645084, -0.09723528, -0.25758284,
              -0.29664698, -0.3287559 , -0.36089975, -0.39258695,
              -0.8477513 , -0.32903346, -0.48762736, -0.52241606,
              -0.6172905 , -0.23373416, -0.5970484 , -0.7306834 ],
             [-1.949993  , -0.10495374, -0.1073622 , -0.12840202,
              -0.06909418, -0.20163584, -0.23073925, -0.2644935 ,
              -0.19084612, -0.7371865 , -0.36674774, -0.8326773 ,
              -0.42936853, -0.90606636, -0.494231  , -0.9545948 ,
              -0.6172905 , -0.41650692, -0.38709638, -0.7434493 ],
             [-1.949993  ,  0.03401622, -0.1261166 , -0.15990084,
              -0.17455131, -0.1838297 , -0.63761663, -0.27068195,
              -0.7182033 , -0.33557358, -0.36315438, -0.24972916,
              -0.2821034 , -0.8805725 , -0.494231  , -0.9545948 ,
              -1.025532  , -0.37388578, -0.52456564, -0.4780195 ],
             [-2.3649268 , -0.4772761 , -0.10138765, -0.12840202,
              -0.06909418, -0.20163584, -0.23919389, -0.6791408 ,
              -0.30006573, -0.3287559 , -0.7763973 , -0.25619027,
              -0.4200733 , -0.45706925, -0.38913038, -0.5222547 ,
              -1.025532  , -0.37388578, -0.5657364 , -0.5107319 ],
             [-1.9529172 , -0.06478117, -0.09502402, -0.01190139,
              -0.557999  , -0.2129912 , -0.23919389, -0.6791408 ,
              -0.16832149, -0.7371865 , -0.22540605, -0.2431558 ,
              -0.41554442, -0.4577639 , -0.3607841 , -0.9530278 ,
              -0.6172905 , -0.37911528, -0.36020783, -1.0420232 ],
             [-1.9529172 ,  0.02619667,  0.01876746, -0.5216271 ,
              -0.19182053, -0.20681655, -0.09723528, -0.1268543 ,
              -0.28844616, -0.3311985 , -0.35167095, -0.39258695,
              -0.8477513 , -0.32903346, -0.36006567, -0.3993929 ,
              -0.6172905 , -0.41650692, -0.5873139 , -1.033142  ],
             [-1.9529172 , -0.48685655, -0.14089644, -0.15990084,
              -0.17455131, -0.0686496 , -0.22133632, -0.12663053,
              -0.28844616, -0.3311985 , -0.35167095, -0.39152622,
              -0.28714108, -0.8805725 , -0.494231  , -0.5164243 ,
              -0.6172905 , -0.37911528, -0.5657364 , -0.6568959 ],
             [-1.7591108 , -0.11310504, -0.1345492 , -0.53000116,
              -0.05908477, -0.5944421 , -0.23756924, -0.12663053,
              -0.1550685 , -0.7371865 , -0.22540605, -0.3875018 ,
              -0.4223192 , -0.32444042, -0.48762736, -0.5164243 ,
              -0.4993076 , -0.42283437, -0.5191251 , -0.4780195 ],
             [-1.9529172 , -0.06478117, -0.48287833, -0.02946035,
              -0.557999  , -0.20508428, -0.64005774, -0.2678681 ,
              -0.19084612, -0.32217428, -0.7763973 , -0.39801708,
              -0.86968255, -0.46118414, -0.4849894 , -0.5174924 ,
              -0.61416733, -0.37424108, -0.9198995 , -0.51049674],
             [-1.7591108 , -0.11310504, -0.1345492 , -0.53000116,
              -0.19182053, -0.20780659, -0.23073925, -0.2644935 ,
              -0.19084612, -0.32217428, -0.24581619, -0.38362408,
              -0.86968255, -0.46090654, -0.48919094, -0.5174924 ,
              -1.025532  , -0.42674318, -0.587314  , -0.7306834 ]],            dtype=float32), 's': DeviceArray([[ 0.29693487,  0.09750158,  0.05176521,  0.00517604,
              -0.03594366, -0.08182574, -0.0119554 , -0.06919806,
              -0.19997482,  0.05994728, -0.18529312, -0.33873075,
              -0.01853401, -0.3847487 , -0.27583316, -0.4187621 ,
              -0.16284506, -0.29986307, -0.4060408 , -0.33808428],
             [ 0.25996006,  0.1885912 ,  0.1164284 ,  0.18757515,
               0.03901243, -0.12125033, -0.1603121 , -0.16842614,
              -0.08347838, -0.23381539,  0.03355322, -0.34989533,
              -0.23331992, -0.4007135 , -0.29527304, -0.4187621 ,
              -0.16284506, -0.09037639, -0.3839725 , -0.2637689 ],
             [ 0.4238103 ,  0.23863086,  0.21096325, -0.01888861,
               0.18542942,  0.14728542, -0.14663823,  0.11100503,
              -0.2565081 , -0.27568132,  0.02848062, -0.00081733,
              -0.38093597, -0.26435286, -0.39331478, -0.42981556,
              -0.12039419, -0.31993222, -0.14749093, -0.29899058],
             [ 0.12851955,  0.26888835, -0.03358905,  0.19650398,
              -0.10850411,  0.15267557,  0.12255245, -0.18929169,
              -0.08347838, -0.15113495, -0.18278424, -0.3005969 ,
              -0.21220955, -0.4007135 , -0.42616615, -0.45645964,
               0.06420751, -0.1023201 , -0.3839725 , -0.33808428],
             [ 0.4238103 ,  0.23863086,  0.10444897,  0.18757515,
               0.03901243, -0.12125033, -0.1603121 , -0.16842614,
              -0.08347838,  0.0426608 , -0.3187256 ,  0.00444103,
              -0.35328433, -0.37247953, -0.40326494, -0.4545311 ,
              -0.12039419, -0.31993222, -0.39869007, -0.33808428],
             [ 0.12851955,  0.07797014,  0.05506484,  0.00517604,
               0.18542942,  0.00233027,  0.11336589, -0.06870982,
               0.06632443,  0.04724913, -0.29014683,  0.00711427,
              -0.24671122, -0.4007135 , -0.3984767 , -0.098822  ,
               0.04898593, -0.0725724 , -0.44314808, -0.2637689 ],
             [ 0.29693487,  0.0673723 ,  0.21612121,  0.0744107 ,
               0.04419182, -0.12125033, -0.1603121 , -0.07395288,
              -0.11016429, -0.15113495, -0.30737773,  0.00444103,
              -0.02454171, -0.3847487 , -0.40326494, -0.098822  ,
              -0.12039419, -0.12728631, -0.25436127, -0.39753821],
             [ 0.12851955,  0.18420525,  0.20687293,  0.0744107 ,
               0.16377334, -0.10441229, -0.12875783, -0.16894726,
              -0.08347838,  0.0426608 , -0.18529312, -0.33873075,
              -0.01853401, -0.27713668, -0.39331478, -0.307112  ,
               0.06420751, -0.04786619, -0.27890778, -0.5661826 ],
             [ 0.29693487,  0.09750158,  0.05176521,  0.20434698,
               0.17125602, -0.10441229, -0.15739055, -0.07395288,
              -0.11016429, -0.27611148, -0.17019612, -0.0078804 ,
              -0.35328433, -0.24499409, -0.4319749 , -0.0868198 ,
              -0.16284506, -0.02828336, -0.18367371, -0.5848229 ],
             [ 0.25996006,  0.1885912 ,  0.20687293,  0.0744107 ,
               0.16377334,  0.14728542, -0.03276632, -0.19943935,
              -0.11066131, -0.27611148, -0.3059079 , -0.3358578 ,
              -0.01853401, -0.41184878, -0.29527304, -0.46302244,
               0.06420751, -0.04786619, -0.27890778, -0.29899138],
             [ 0.29693487,  0.23121685,  0.21096325, -0.07113692,
              -0.0845826 , -0.07983864,  0.13708796, -0.06870982,
              -0.11016429,  0.0426608 , -0.29014683,  0.00711427,
              -0.35328433, -0.24499409, -0.30838478, -0.33966753,
              -0.12039419, -0.31993222, -0.39869007, -0.2637689 ],
             [ 0.4238103 ,  0.08384779, -0.00497957, -0.04759989,
               0.03549695,  0.0067045 , -0.03138464, -0.16609293,
              -0.23574972, -0.27568132, -0.3059079 , -0.3035152 ,
              -0.21220955, -0.4007135 , -0.42616615, -0.3247487 ,
              -0.12039419, -0.31993222, -0.39869007, -0.33808428],
             [ 0.25996006,  0.10628363, -0.00497957, -0.04759989,
              -0.0845826 , -0.07983864, -0.12875783, -0.16894726,
              -0.23574972, -0.27568132,  0.02848062, -0.00081733,
              -0.02454171, -0.0495065 , -0.07439007, -0.44000113,
              -0.12039419, -0.31993222, -0.44774574, -0.53027165],
             [ 0.25996006,  0.24083664,  0.10444897,  0.08071372,
               0.16377334,  0.00233027, -0.12542447,  0.11100503,
              -0.2565081 , -0.14047512, -0.18278424, -0.3005969 ,
              -0.01940665, -0.0495065 , -0.4424922 , -0.4246433 ,
               0.06420751, -0.04786619, -0.27890778, -0.5002299 ],
             [ 0.25996006,  0.1885912 , -0.00695381,  0.19650398,
              -0.06136689, -0.08182574, -0.0119554 , -0.06919806,
              -0.23822269, -0.27568132, -0.17019612, -0.33873075,
              -0.33521426, -0.37247953, -0.27583316, -0.33966753,
               0.06420751, -0.30159816, -0.44774574, -0.38458836],
             [ 0.4238103 ,  0.23863086,  0.03242256,  0.20434698,
              -0.06136689,  0.16221754,  0.12255245, -0.18929169,
              -0.20259048,  0.05994728, -0.29014683, -0.17935887,
              -0.24601005, -0.2770216 , -0.4319749 , -0.4246433 ,
              -0.16284506, -0.09037639, -0.25436127, -0.39753821],
             [ 0.4238103 ,  0.23863086, -0.03358905,  0.0091718 ,
               0.18542942, -0.14615117,  0.12722167, -0.06870982,
              -0.19997482, -0.23637234, -0.270541  ,  0.00711427,
              -0.38093597, -0.3668675 , -0.4236736 , -0.4246433 ,
              -0.16284506, -0.29986307, -0.4060408 , -0.2637689 ],
             [ 0.29693487,  0.19823928,  0.1164284 ,  0.08071372,
              -0.08275837, -0.00221897, -0.15994519,  0.10235903,
              -0.22575204, -0.2721233 , -0.270621  ,  0.00711427,
              -0.24671122, -0.4007135 , -0.29527304, -0.46302244,
              -0.16284506, -0.02828336, -0.27890778, -0.5661826 ],
             [ 0.29693487,  0.23121685,  0.03242256, -0.04032213,
              -0.03036538, -0.11921512, -0.1603121 , -0.07395288,
              -0.19997482, -0.23637234, -0.3028372 , -0.20195405,
              -0.03297708, -0.27713668, -0.39331478, -0.307112  ,
              -0.12039419, -0.12728631, -0.17045547, -0.43089062],
             [ 0.12851955,  0.26888835,  0.10444897,  0.00565204,
              -0.03594366, -0.11921512,  0.12722167,  0.09692562,
              -0.2565081 , -0.23618813, -0.14651352, -0.0078804 ,
              -0.02454171, -0.0495065 , -0.07439007, -0.34214342,
               0.04898593, -0.0725724 , -0.44629842, -0.53027165],
             [ 0.4238103 ,  0.03737989,  0.10965019,  0.00565204,
              -0.08035446, -0.07983864, -0.12875783, -0.04545898,
              -0.19997482, -0.11490824,  0.01742884, -0.21646367,
              -0.24601005, -0.36607602, -0.27583316, -0.10781138,
               0.06420751, -0.29036117, -0.40896177, -0.53027165],
             [ 0.4238103 ,  0.16846429, -0.00695381,  0.19650398,
              -0.06136689, -0.11921512, -0.03846611, -0.19943935,
              -0.11066131, -0.27611148,  0.02848062, -0.32186466,
              -0.21220955, -0.36607602, -0.4236736 , -0.0868198 ,
              -0.16284506, -0.09037639, -0.3839725 , -0.53622407],
             [ 0.29693487,  0.23121685,  0.10444897,  0.08071372,
               0.04419182,  0.13858661, -0.03276632, -0.16609293,
              -0.20259048, -0.23637234, -0.270541  , -0.3055085 ,
              -0.36343193, -0.26435286, -0.39331478, -0.42981556,
               0.04898593, -0.09585882, -0.3839725 , -0.5273229 ],
             [ 0.4238103 ,  0.08384779,  0.22277787, -0.01888861,
               0.05630995, -0.08064762, -0.12875783, -0.16894726,
              -0.08347838, -0.27611148,  0.02848062, -0.34989533,
              -0.01853401, -0.41184878, -0.3984767 , -0.4545311 ,
               0.04898593, -0.3008432 , -0.20599295, -0.5002299 ],
             [ 0.4238103 ,  0.16846429,  0.05392958,  0.00517604,
               0.18542942, -0.10441229, -0.15739055,  0.10235903,
              -0.2565081 ,  0.05305805,  0.02322061, -0.21646367,
              -0.24601005, -0.4007135 , -0.3984767 , -0.4545311 ,
              -0.12039419, -0.05549553, -0.18367371, -0.43089062],
             [ 0.25996006,  0.05631072,  0.21612121, -0.01888861,
               0.05630995, -0.08064762,  0.13708796, -0.22284041,
              -0.20224683, -0.23637234, -0.3028372 , -0.20195405,
              -0.33325905, -0.37247953, -0.27583316, -0.4187621 ,
              -0.12039419, -0.05549553, -0.44314808, -0.33808428],
             [ 0.12851955,  0.26888835,  0.21096325,  0.0744107 ,
              -0.08275837, -0.07983864,  0.13708796, -0.22284041,
              -0.11066131, -0.27611148, -0.17019612, -0.21467455,
              -0.03297708, -0.0495065 , -0.30982763, -0.46302244,
               0.04898593, -0.0725724 , -0.27890778, -0.5661826 ],
             [ 0.12851955,  0.18420525,  0.1164284 , -0.04423504,
              -0.03036538,  0.16221754, -0.03276632, -0.06919806,
               0.06632443,  0.04724913, -0.29014683, -0.3055085 ,
              -0.36343193, -0.26435286, -0.30838478, -0.33966753,
               0.04898593, -0.3008432 , -0.4060408 , -0.53622407],
             [ 0.12851955,  0.07797014,  0.05506484,  0.00517604,
               0.18542942,  0.00233027,  0.11336589, -0.06870982,
               0.06632443,  0.04724913, -0.29014683,  0.00711427,
              -0.24671122, -0.4007135 , -0.3984767 , -0.098822  ,
               0.04898593, -0.0725724 , -0.44314808, -0.2637689 ],
             [ 0.29693487,  0.09750158,  0.05176521, -0.04032213,
               0.03549695, -0.12125033,  0.12722167, -0.06870982,
              -0.11016429, -0.27611148, -0.17019612, -0.3005969 ,
              -0.01940665, -0.27713668, -0.39331472, -0.09882201,
               0.06420751, -0.29036117, -0.13994728, -0.43089062],
             [ 0.12851955,  0.26888835, -0.03358905,  0.07173272,
              -0.08275837,  0.15267557, -0.18406576, -0.16842614,
              -0.08347838, -0.23381539, -0.3028372 ,  0.00444103,
              -0.38093597, -0.3668675 , -0.07241979, -0.44000113,
              -0.16284506, -0.02828336, -0.44629842, -0.38458836],
             [ 0.29693487,  0.09750158,  0.05176521, -0.04032213,
              -0.03036538, -0.08182574, -0.12875783, -0.16894726,
              -0.08347838, -0.23381539, -0.14651352, -0.0078804 ,
              -0.38093597, -0.041138  , -0.07439007, -0.44000113,
              -0.12039419, -0.3174952 , -0.4060408 , -0.5273228 ]],            dtype=float32)}, {'advance_i': DeviceArray([-1.0934998 , -0.5111417 , -0.60724527, -0.31862608,
             -0.60724527, -0.4499674 , -0.5941834 , -0.12039232,
             -1.0934998 , -0.11568528, -0.618882  , -0.70517814,
             -0.9138336 , -0.2987985 , -0.11568528, -1.0363513 ,
             -1.0363513 , -0.4971552 , -0.618882  , -0.67638516,
             -0.15421146, -0.51706964, -0.65585464, -1.1420828 ,
             -0.2954757 , -0.813967  , -0.67638516, -0.17003107,
             -0.4499674 , -0.92186964, -1.1563538 , -0.7048341 ],            dtype=float32), 'advance_j': DeviceArray([-0.5365827 , -0.7239452 ,  0.06901848, -0.30720884,
              0.06901848, -0.30502194,  0.09065655, -0.72643095,
             -0.5365827 , -0.7232849 ,  0.05735195, -0.1225729 ,
              0.5407428 , -0.28862095, -0.7232849 , -0.27741122,
             -0.27741122, -0.7042685 ,  0.05735195, -0.32569635,
             -0.2928083 , -0.7349835 , -0.3375033 ,  0.00671208,
             -0.3705322 ,  0.25290775, -0.32569635, -0.74012464,
             -0.30502194, -0.3464694 , -0.12773442, -0.12046817],            dtype=float32), 'advance_s': DeviceArray([ 1.0961184e-01, -1.6800511e-01, -5.0592303e-02,
             -4.4234961e-01, -5.0592303e-02, -8.9764595e-04,
             -6.0722411e-02, -4.8977667e-01,  1.0961184e-01,
             -4.8968309e-01, -5.1633477e-02,  9.5287740e-02,
             -1.1755074e+00, -4.4977075e-01, -4.8968309e-01,
              3.1699657e-02,  3.1699657e-02, -1.7886496e-01,
